accession,status,genpept,uniprot
MITE0000001,active,AAK83184.1,Q93KW1
MITE0000002,active,ELS56114.1,L8PIQ8
MITE0000003,active,AAK83186.1,Q93KV9
MITE0000004,active,AAK83180.1,Q93KW5
MITE0000005,active,AAM70353.1,Q8KND5
MITE0000006,active,AAM70356.1,Q8KND2
MITE0000007,active,AAM70343.1,Q8KNE5
MITE0000008,active,AAM94799.1,Q8KND6
MITE0000009,active,ADC45587.1,D6C4C6
MITE0000010,active,AAM97314.1,Q6YL50
MITE0000011,active,ADY00134.1,F1DBB3
MITE0000012,active,AAM33672.1,Q8KSX7
MITE0000013,active,AAM33673.1,Q8KSX5
MITE0000014,active,CAK50791.1,Q194P7
MITE0000015,active,CAK50790.1,Q194P8
MITE0000016,active,CAK50794.2,Q194P4
MITE0000017,active,CAK50787.1,Q194Q1
MITE0000018,active,CAK50788.1,Q194Q0
MITE0000019,active,CAK50789.1,Q194P9
MITE0000020,active,CAK50792.1,Q194P6
MITE0000021,active,ADE34498.1,D6MSW0
MITE0000022,active,ADE34484.1,D6MSU6
MITE0000023,active,ADE34508.1,D6MSX0
MITE0000024,active,ADE22292.1,I1SKW0
MITE0000025,retired,AEI58869.1,F8STX7
MITE0000026,retired,AEI58868.1,F8STX6
MITE0000027,active,CAA76549.1,O87675
MITE0000028,active,CAA76550.1,O87676
MITE0000029,active,ABV56597.1,A8CF75
MITE0000030,active,ABV56598.1,A8CF74
MITE0000031,active,AAL33761.1,Q5JCL5
MITE0000032,active,ABI22137.1,B0CN31
MITE0000033,active,CAE53364.1,Q6ZZI3
MITE0000034,active,CAE53349.1,Q6ZZJ7
MITE0000035,active,CAE53365.1,Q70AY4
MITE0000036,retired,CAE53365.1,Q70AY4
MITE0000037,active,AEI58873.1,P96565
MITE0000038,active,AEI58868.1,F8STX6
MITE0000039,active,AEI58876.1,E9LY85
MITE0000040,active,AEI58871.1,P96563
MITE0000041,active,AEI58869.1,F8STX7
MITE0000042,active,AEI58872.1,P96564
MITE0000043,active,AGN74891.1,R9USI6
MITE0000044,active,AFV25487.2,K4MJU2
MITE0000045,active,AFV25479.1,K4MJZ1
